/*
  (0) !(1) "(2) #(3) $(4) %(5) &(6) '(7) ((8) )(9) *(10) +(11) ,(12) -(13) .(14) /(15)
 0(16) 1(17) 2(18) 3(19) 4(20) 5(21) 6(22) 7(23) 8(24) 9(25) :(26) ;(27) <(28) =(29) >(30) ?(31)
 @(32) A(33) B(34) C(35) D(36) E(37) F(38) G(39) H(40) I(41) J(42) K(43) L(44) M(45) N(46) O(47)
00 00 FE 42 42 40 44 7C 44 40 40 40 40 E0 00 00 //"F",38

00 00 34 4C 84 80 80 80 8E 84 84 84 44 38 00 00 //"G",39

00 00 EE 44 44 44 44 7C 44 44 44 44 44 EE 00 00 //"H",40

00 00 38 10 10 10 10 10 10 10 10 10 10 38 00 00 //"I",41

00 00 1C 08 08 08 08 08 08 08 08 08 48 30 00 00 //"J",42

00 00 EE 44 48 50 60 60 50 50 48 48 44 EE 00 00 //"K",43

00 00 E0 40 40 40 40 40 40 40 40 42 44 FC 00 00 //"L",44

00 00 C6 44 44 6C 6C 6C 54 54 54 54 44 EE 00 00 //"M",45

00 00 CE 44 64 64 54 54 54 54 4C 4C 44 E4 00 00 //"N",46

00 00 38 44 44 82 82 82 82 82 82 44 44 38 00 00 //"O",47

00 00 F8 44 42 42 42 44 78 40 40 40 40 E0 00 00 //"P",48

00 00 38 44 44 82 82 82 82 82 82 44 44 38 08 06 //"Q",49

00 00 F8 44 42 42 42 44 78 50 48 48 44 E6 00 00 //"R",50

00 00 3A 46 82 80 40 30 08 04 02 82 C4 B8 00 00 //"S",51

00 00 FE 92 10 10 10 10 10 10 10 10 10 38 00 00 //"T",52

00 00 EE 44 44 44 44 44 44 44 44 44 44 38 00 00 //"U",53

00 00 EE 44 44 44 44 28 28 28 28 10 10 10 00 00 //"V",54

00 00 EE 44 54 54 54 54 54 54 28 28 28 28 00 00 //"W",55

00 00 EE 44 44 28 28 10 10 28 28 44 44 EE 00 00 //"X",56

00 00 EE 44 44 28 28 28 10 10 10 10 10 38 00 00 //"Y",57

00 00 FE 82 84 04 08 10 10 20 40 42 82 FE 00 00 //"Z",58

00 00 38 20 20 20 20 20 20 20 20 20 20 20 20 38 //"[",59

00 00 20 20 20 10 10 10 08 08 08 04 04 04 00 00 //"\",60

00 00 1C 04 04 04 04 04 04 04 04 04 04 04 04 1C //"]",61

00 00 10 10 28 28 44 44 82 00 00 00 00 00 00 00 //"^",62

00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF //"_",63

00 00 30 18 04 00 00 00 00 00 00 00 00 00 00 00 //"`",64

00 00 00 00 00 00 38 44 44 1C 24 44 4C 36 00 00 //"a",65

00 00 60 20 20 20 38 24 22 22 22 22 24 18 00 00 //"b",66

00 00 00 00 00 00 1C 22 40 40 40 40 22 1C 00 00 //"c",67

00 00 0C 04 04 04 1C 24 44 44 44 44 24 1A 00 00 //"d",68

00 00 00 00 00 00 18 24 42 7E 40 40 22 1C 00 00 //"e",69

00 00 0C 12 10 10 7C 10 10 10 10 10 10 38 00 00 //"f",70

00 00 00 00 00 00 3A 44 44 44 38 20 40 3C 42 3C //"g",71

00 00 60 20 20 20 38 24 24 24 24 24 24 66 00 00 //"h",72

00 00 08 08 00 08 18 08 08 08 08 08 08 1C 00 00 //"i",73

00 00 08 08 00 00 08 18 08 08 08 08 08 08 48 30 //"j",74

00 00 60 20 20 20 2E 24 28 30 30 28 24 76 00 00 //"k",75

00 00 18 08 08 08 08 08 08 08 08 08 08 1C 00 00 //"l",76

00 00 00 00 00 00 54 2A 2A 2A 2A 2A 2A 6B 00 00 //"m",77

00 00 00 00 00 00 58 24 24 24 24 24 24 66 00 00 //"n",78

00 00 00 00 00 00 18 24 42 42 42 42 24 18 00 00 //"o",79

00 00 00 00 00 00 58 24 22 22 22 22 24 38 20 70 //"p",80

00 00 00 00 00 00 1A 24 44 44 44 44 24 1C 04 0E //"q",81

00 00 00 00 00 00 36 18 10 10 10 10 10 38 00 00 //"r",82

00 00 00 00 00 00 3A 46 42 30 0C 42 62 5C 00 00 //"s",83

00 00 00 00 10 10 7C 10 10 10 10 10 12 0C 00 00 //"t",84

00 00 00 00 00 00 6C 24 24 24 24 24 24 1A 00 00 //"u",85

00 00 00 00 00 00 77 22 22 14 14 14 08 08 00 00 //"v",86

00 00 00 00 00 00 EE 44 54 54 54 28 28 28 00 00 //"w",87

00 00 00 00 00 00 66 24 24 18 18 24 24 66 00 00 //"x",88

00 00 00 00 00 00 77 22 22 14 14 08 08 08 10 60 //"y",89

00 00 00 00 00 00 7E 42 04 08 10 20 42 7E 00 00 //"z",90

00 00 00 08 10 10 10 10 10 20 10 10 10 10 10 08 //"{",91

00 00 10 10 10 10 10 10 10 10 10 10 10 10 00 00 //"|",92

00 00 00 10 08 08 08 08 08 04 08 08 08 08 08 10 //"}",93

00 00 00 00 00 00 00 00 71 99 8E 00 00 00 00 00 //"~",94


